Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/templates with glob **/*.
Watching dir /home/naseidl/c4_repo/connect-4/src/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/connect4/locale with glob **/*.mo.
Watching dir /home/naseidl/c4_repo/connect-4/src/fileupload/locale with glob **/*.mo.
Watching dir /home/naseidl/.pyenv/versions/myenv/lib/python3.11/site-packages/storages/locale with glob **/*.mo.
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/locks.py first seen with mtime 1737838233.454929
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/contextvars.py first seen with mtime 1737838230.9379697
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/operator.py first seen with mtime 1737838231.7728813
File /home/naseidl/c4_repo/connect-4/src/manage.py first seen with mtime 1739855704.377588
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1739385117.6505322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/trsock.py first seen with mtime 1737838233.661914
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1739385117.771532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1739385118.2675323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/warnings.py first seen with mtime 1737838233.1199212
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1739385117.721532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1739385118.2275324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/signal.py first seen with mtime 1737838232.401989
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/datetime.py first seen with mtime 1737838231.0328946
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/wsgi.py first seen with mtime 1739385117.6455326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/errors.py first seen with mtime 1739857097.0921104
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1739385118.2785323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/re/__init__.py first seen with mtime 1737838244.4466164
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1739385118.2415328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1739385117.9625337
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/re/_compiler.py first seen with mtime 1737838244.469615
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838217.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1739385117.985532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1739385117.679533
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1739385113.989532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/graphlib.py first seen with mtime 1737838231.3339317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/contentmanager.py first seen with mtime 1737838235.5839713
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1739385118.140533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/fcntl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838210.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/opcode.py first seen with mtime 1737838231.7618923
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1739385117.9785328
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1739385117.6445363
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1739385117.8095322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1739385118.2235324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1739385113.1005325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1739385117.619532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1739385117.7825322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1739385111.4145327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/conf/urls/static.py first seen with mtime 1739385112.1145318
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/protocols.py first seen with mtime 1737838233.5119135
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1739385113.5235322
File /home/naseidl/c4_repo/connect-4/src/src/__init__.py first seen with mtime 1739855704.3785892
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/feedparser.py first seen with mtime 1737838235.6489148
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sites/requests.py first seen with mtime 1739385117.224534
File /home/naseidl/c4_repo/connect-4/src/connect4/admin.py first seen with mtime 1739855704.371588
File /home/naseidl/c4_repo/connect-4/src/fileupload/forms.py first seen with mtime 1739863529.4891765
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1739385118.2635324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1739385117.9885318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1739385118.1495316
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1739385113.9905336
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1739385112.115532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1739385118.2745318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1739385117.7755325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1739385118.0005322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_heapq.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838208.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/generator.py first seen with mtime 1737838235.6719155
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1739385112.1255324
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1739858074.1934848
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1739385117.964532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1739385111.3965323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838207.0
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/getpass.py first seen with mtime 1737838231.28788
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1739385118.1415322
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/textwrap.py first seen with mtime 1737838232.843892
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1739385117.8195329
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/_encodings.py first seen with mtime 1739857097.0535936
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/timeouts.py first seen with mtime 1737838233.6380105
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/numbers.py first seen with mtime 1737838231.7508793
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1739385117.6575325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1739385118.2555325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1739385112.1335335
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/enum.py first seen with mtime 1737838231.1278796
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1739385117.7955334
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838219.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1739385111.3915315
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1739385117.690533
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/_header_value_parser.py first seen with mtime 1737838235.4499984
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1739385117.8835323
File /home/naseidl/c4_repo/connect-4/src/connect4/apps.py first seen with mtime 1739855704.371588
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1739385117.808532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/signing.py first seen with mtime 1739385117.6435318
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/importlib/_abc.py first seen with mtime 1737838241.3375888
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1739385116.8545325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1739385113.5245323
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1739385117.6585321
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1737838247.244614
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/__init__.py first seen with mtime 1737838233.3070092
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1739385112.1325324
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/unix_events.py first seen with mtime 1737838233.6739125
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1739385113.5225317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/parser.py first seen with mtime 1737838235.7869136
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1739385113.1085317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/collections/abc.py first seen with mtime 1737838233.7679918
File /home/naseidl/c4_repo/connect-4/src/connect4/urls.py first seen with mtime 1742496882.3568506
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/selector_events.py first seen with mtime 1737838233.5469215
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1739385118.1675327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1739385118.2015355
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1739385116.098538
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1739385117.9985325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1739385117.629532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/urllib/request.py first seen with mtime 1737838246.0316164
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/socket.py first seen with mtime 1737838232.4918947
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/quoprimime.py first seen with mtime 1737838235.8359244
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1739385118.2875316
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/sql.py first seen with mtime 1739385111.3945312
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/http/client.py first seen with mtime 1737838239.1859162
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/queues.py first seen with mtime 1737838233.5229957
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1739385113.9595327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1739385117.6975322
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1739385112.1165318
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1739385117.6885338
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1739385118.1425323
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/email/__init__.py first seen with mtime 1737838235.392918
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/pq/_enums.py first seen with mtime 1739857097.122107
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1739385117.985532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1739385118.2955317
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/urllib/__init__.py first seen with mtime 1737838245.9586508
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1739385113.1025321
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1739385111.506532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1739385117.7845333
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/mimetypes.py first seen with mtime 1737838231.6388817
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/encodings/__init__.py first seen with mtime 1737838236.109915
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1739858074.1964831
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/lib-dynload/select.cpython-311-x86_64-linux-gnu.so first seen with mtime 1737838212.0
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1739385111.4065316
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/traceback.py first seen with mtime 1737838232.9548697
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/wsgiref/__init__.py first seen with mtime 1737838246.3856132
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1739385117.816532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1739385118.288532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1739385113.5415325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1739385116.087532
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg/pq/misc.py first seen with mtime 1739857097.1281066
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/fnmatch.py first seen with mtime 1737838231.1849568
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1739385118.1785326
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1739385118.1695325
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/psycopg2/_psycopg.cpython-311-x86_64-linux-gnu.so first seen with mtime 1739858074.1904912
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/urllib/response.py first seen with mtime 1737838246.0546143
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/futures.py first seen with mtime 1737838233.4429834
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1739385118.0025334
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1739385117.9825327
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/environ/environ.py first seen with mtime 1742497286.2244878
File /home/naseidl/.pyenv/versions/3.11.6/envs/myenv/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1739385113.532532
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1737838233.6029134
File /home/naseidl/.pyenv/versions/3.11.6/lib/python3.11/asyncio/log.py first seen with mtime 1737838233.4669132
